Date,Consumption
2020/7/1,294.5646
2020/7/2,310.635
2020/7/3,290.1096
2020/7/4,231.903
2020/7/5,228.7278
2020/7/6,287.064
2020/7/7,308.0106
2020/7/8,314.9604
2020/7/9,303.2964
2020/7/10,301.158
2020/7/11,272.403
2020/7/12,266.8788
2020/7/13,304.56
2020/7/14,309.4038
2020/7/15,314.9928
2020/7/16,318.0222
2020/7/17,295.4556
2020/7/18,264.7566
2020/7/19,257.2398
2020/7/20,296.9298
2020/7/21,305.208
2020/7/22,304.8678
2020/7/23,285.2496
2020/7/24,275.0436
2020/7/25,254.7612
2020/7/26,249.4638
2020/7/27,268.8066
2020/7/28,264.6756
2020/7/29,269.4222
2020/7/30,274.752
2020/7/31,255.8466
2020/8/1,231.1416
2020/8/2,248.2812
2020/8/3,284.2128
2020/8/4,279.936
2020/8/5,273.6504
2020/8/6,277.83
2020/8/7,267.9318
2020/8/8,237.006
2020/8/9,238.8852
2020/8/10,279.9846
2020/8/11,275.9508
2020/8/12,268.9686
2020/8/13,274.0068
2020/8/14,272.7108
2020/8/15,249.9012
2020/8/16,245.8674
2020/8/17,287.5338
2020/8/18,292.3776
2020/8/19,290.4012
2020/8/20,276.8256
2020/8/21,258.066
2020/8/22,220.239
2020/8/23,232.8912
2020/8/24,287.8578
2020/8/25,276.696
2020/8/26,260.6418
2020/8/27,290.871
2020/8/28,278.559
2020/8/29,251.6508
2020/8/30,255.1662
2020/8/31,294.5322
2020/9/1,303.1992
2020/9/2,303.264
2020/9/3,293.9814
2020/9/4,283.014
2020/9/5,237.5892
2020/9/6,250.9056
2020/9/7,295.1478
2020/9/8,292.8474
2020/9/9,296.5734
2020/9/10,305.9532
2020/9/11,291.7944
2020/9/12,242.9352
2020/9/13,245.43
2020/9/14,290.5956
2020/9/15,299.9268
2020/9/16,295.2288
2020/9/17,303.0696
2020/9/18,296.379
2020/9/19,262.44
2020/9/20,263.2662
2020/9/21,307.6056
2020/9/22,309.9546
2020/9/23,304.8354
2020/9/24,299.862
2020/9/25,303.3612
2020/9/26,263.1042
2020/9/27,279.1098
2020/9/28,332.7804
2020/9/29,336.5226
2020/9/30,327.4992
2020/10/1,337.4946
2020/10/2,308.7558
2020/10/3,271.6902
2020/10/4,274.6872
2020/10/5,348.5916
2020/10/6,336.474
2020/10/7,333.4122
2020/10/8,327.4668
2020/10/9,339.0822
2020/10/10,290.9844
2020/10/11,301.887
2020/10/12,377.1522
2020/10/13,378.918
2020/10/14,369.9432
2020/10/15,394.794
2020/10/16,388.314
2020/10/17,342.6462
2020/10/18,329.3136
2020/10/19,387.3582
2020/10/20,363.9654
2020/10/21,340.7994
2020/10/22,338.5476
2020/10/23,349.596
2020/10/24,305.4024
2020/10/25,298.7604
2020/10/26,364.986
2020/10/27,358.7166
2020/10/28,350.9406
2020/10/29,350.325
2020/10/30,318.9618
2020/10/31,282.528
2020/11/1,273.132
2020/11/2,308.0268
2020/11/3,356.805
2020/11/4,387.2934
2020/11/5,392.7366
2020/11/6,380.538
2020/11/7,330.0102
2020/11/8,330.2856
2020/11/9,396.2682
2020/11/10,410.9616
2020/11/11,398.6334
2020/11/12,384.3774
2020/11/13,365.2938
2020/11/14,307.9296
2020/11/15,296.8812
2020/11/16,360.5634
2020/11/17,367.74
2020/11/18,358.7004
2020/11/19,373.8312
2020/11/20,418.689
2020/11/21,351.9126
2020/11/22,347.3928
2020/11/23,418.0896
2020/11/24,428.976
2020/11/25,445.5324
2020/11/26,452.466
2020/11/27,441.7092
2020/11/28,395.8308
2020/11/29,407.2194
2020/11/30,456.4188
2020/12/1,456.9696
2020/12/2,471.6954
2020/12/3,450.9108
2020/12/4,437.7564
2020/12/5,401.6142
2020/12/6,398.5524
2020/12/7,447.4278
2020/12/8,457.9254
2020/12/9,470.7558
2020/12/10,471.3228
2020/12/11,441.1098
2020/12/12,386.7426
2020/12/13,373.1346
2020/12/14,411.1398
2020/12/15,413.991
2020/12/16,400.0266
2020/12/17,398.2608
2020/12/18,382.7412
2020/12/19,342.225
2020/12/20,347.166
2020/12/21,356.8374
2020/12/22,335.3724
2020/12/23,326.349
2020/12/24,303.831
2020/12/25,324.8586
2020/12/26,317.0988
2020/12/27,320.355
2020/12/28,363.7872
2020/12/29,365.9094
2020/12/30,362.6694
2020/12/31,348.462
01/01/2021,344.0718
02/01/2021,362.9772
03/01/2021,365.148
04/01/2021,436.0716
05/01/2021,446.634
06/01/2021,447.0228
07/01/2021,462.8178
08/01/2021,460.404
09/01/2021,420.39
10/01/2021,410.4756
11/01/2021,449.0964
12/01/2021,440.2512
13/01/2021,431.7786
14/01/2021,470.6748
15/01/2021,475.3404
16/01/2021,425.574
17/01/2021,419.1912
18/01/2021,440.0244
19/01/2021,413.4564
20/01/2021,387.3906
21/01/2021,375.3864
22/01/2021,400.788
23/01/2021,375.6456
24/01/2021,391.2624
25/01/2021,455.3334
26/01/2021,452.2878
27/01/2021,447.5088
28/01/2021,429.8022
29/01/2021,400.059
30/01/2021,389.8368
31/01/2021,393.9192
01/02/2021,447.3954
02/02/2021,414.2826
03/02/2021,390.7116
04/02/2021,416.34
05/02/2021,402.084
06/02/2021,370.3806
07/02/2021,404.8056
08/02/2021,487.5552
09/02/2021,509.4576
10/02/2021,521.154
11/02/2021,519.8256
12/02/2021,511.2234
13/02/2021,467.9208
14/02/2021,442.8918
15/02/2021,471.2094
16/02/2021,430.9362
17/02/2021,408.24
18/02/2021,397.4346
19/02/2021,384.102
20/02/2021,325.2312
21/02/2021,329.3784
22/02/2021,380.862
23/02/2021,354.3426
24/02/2021,343.9098
25/02/2021,358.3278
26/02/2021,370.8504
27/02/2021,345.8214
28/02/2021,347.5224
01/03/2021,407.43
02/03/2021,407.6406
03/03/2021,395.2152
04/03/2021,404.2548
05/03/2021,415.4004
06/03/2021,363.933
07/03/2021,364.8078
08/03/2021,424.6992
09/03/2021,427.032
10/03/2021,391.1166
11/03/2021,358.506
12/03/2021,351.5724
13/03/2021,318.4272
14/03/2021,331.7436
15/03/2021,384.5394
16/03/2021,407.6244
17/03/2021,426.0438
18/03/2021,430.7418
19/03/2021,414.315
20/03/2021,363.3498
21/03/2021,355.2336
22/03/2021,417.3444
23/03/2021,414.963
24/03/2021,390.177
25/03/2021,375.3702
26/03/2021,336.8466
27/03/2021,303.1992
28/03/2021,303.8796
29/03/2021,331.5654
30/03/2021,344.25
31/03/2021,336.8304
01/04/2021,312.2874
02/04/2021,292.3452
03/04/2021,290.385
04/04/2021,278.64
05/04/2021,311.0886
06/04/2021,383.1624
07/04/2021,383.5188
08/04/2021,381.7044
09/04/2021,353.5002
10/04/2021,323.1414
11/04/2021,313.1298
12/04/2021,397.548
13/04/2021,393.174
14/04/2021,405.081
15/04/2021,397.3374
16/04/2021,377.1684
17/04/2021,327.6774
18/04/2021,328.6656
19/04/2021,367.5456
20/04/2021,353.5326
21/04/2021,331.7436
22/04/2021,338.337
23/04/2021,331.4682
24/04/2021,291.8916
25/04/2021,299.943
26/04/2021,346.9068
27/04/2021,340.1676
28/04/2021,326.3814
29/04/2021,336.2634
30/04/2021,339.795
01/05/2021,279.8064
02/05/2021,296.0388
03/05/2021,324.8424
04/05/2021,315.7056
05/05/2021,335.9718
06/05/2021,356.481
07/05/2021,341.1072
08/05/2021,274.8006
09/05/2021,241.7364
10/05/2021,285.7194
11/05/2021,302.1786
12/05/2021,303.588
13/05/2021,271.5768
14/05/2021,286.3188
15/05/2021,266.9274
16/05/2021,264.3678
17/05/2021,308.9826
18/05/2021,315.3978
19/05/2021,319.221
20/05/2021,308.3184
21/05/2021,283.4676
22/05/2021,250.9218
23/05/2021,243.0648
24/05/2021,255.5712
25/05/2021,305.9856
26/05/2021,306.909
27/05/2021,313.6158
28/05/2021,301.2552
29/05/2021,257.661
30/05/2021,251.748
31/05/2021,282.4632
01/06/2021,276.777
02/06/2021,263.898
03/06/2021,250.5978
04/06/2021,258.0984
05/06/2021,233.3286
06/06/2021,236.682
07/06/2021,291.6648
08/06/2021,291.8592
09/06/2021,289.3644
10/06/2021,283.9374
11/06/2021,263.4282
12/06/2021,220.5468
13/06/2021,223.317
14/06/2021,264.7404
15/06/2021,279.1422
16/06/2021,276.6312
17/06/2021,273.5532
18/06/2021,262.9098
19/06/2021,220.7412
20/06/2021,219.1374
21/06/2021,263.3472
22/06/2021,287.2584
23/06/2021,292.1184
24/06/2021,292.9446
25/06/2021,281.1996
26/06/2021,231.3198
27/06/2021,226.638
28/06/2021,279.9198
29/06/2021,292.0698
30/06/2021,296.217
01/07/2021,298.242
02/07/2021,278.316
03/07/2021,227.6424
04/07/2021,228.2418
05/07/2021,271.7064
06/07/2021,258.147
07/07/2021,283.6296
08/07/2021,293.2038
09/07/2021,276.4692
10/07/2021,232.0326
11/07/2021,232.8588
12/07/2021,278.5752
13/07/2021,282.0096
14/07/2021,277.5708
15/07/2021,277.0686
16/07/2021,257.8878
17/07/2021,218.6514
18/07/2021,219.024
19/07/2021,261.63
20/07/2021,268.4988
21/07/2021,268.515
22/07/2021,267.3486
23/07/2021,250.5654
24/07/2021,209.1258
25/07/2021,210.357
26/07/2021,251.8938
27/07/2021,252.5418
28/07/2021,241.4772
29/07/2021,236.277
30/07/2021,227.9178
31/07/2021,206.145
01/08/2021,210.8916
02/08/2021,239.112
03/08/2021,246.5478
04/08/2021,249.9984
05/08/2021,244.296
06/08/2021,228.987
07/08/2021,209.7252
08/08/2021,205.3512
09/08/2021,232.2756
10/08/2021,242.757
11/08/2021,247.3254
12/08/2021,245.1384
13/08/2021,228.1608
14/08/2021,206.8578
15/08/2021,205.7886
16/08/2021,240.3756
17/08/2021,245.9484
18/08/2021,246.5478
19/08/2021,252.1368
20/08/2021,244.5876
21/08/2021,214.1154
22/08/2021,215.5572
23/08/2021,252.1206
24/08/2021,258.5358
25/08/2021,253.0926
26/08/2021,260.3664
27/08/2021,252.639
28/08/2021,221.2434
29/08/2021,222.7338
30/08/2021,258.9732
31/08/2021,266.9922
01/09/2021,270.6858
02/09/2021,265.0968
03/09/2021,254.583
04/09/2021,219.1374
05/09/2021,219.0726
06/09/2021,263.6388
07/09/2021,265.9716
08/09/2021,262.6182
09/09/2021,267.2514
10/09/2021,265.2588
11/09/2021,222.0048
12/09/2021,220.1256
13/09/2021,269.8434
14/09/2021,266.1174
15/09/2021,272.9052
16/09/2021,276.4368
17/09/2021,262.3752
18/09/2021,217.647
19/09/2021,224.0784
20/09/2021,275.238
21/09/2021,276.0642
22/09/2021,273.8772
23/09/2021,260.7228
24/09/2021,248.2812
25/09/2021,221.5836
26/09/2021,215.1846
27/09/2021,256.9482
28/09/2021,277.83
29/09/2021,268.029
30/09/2021,265.7286
01/10/2021,261.6624
02/10/2021,224.4348
03/10/2021,223.5924
04/10/2021,278.5752
05/10/2021,275.967
06/10/2021,295.1802
07/10/2021,308.1402
08/10/2021,293.6412
09/10/2021,253.3842
10/10/2021,259.5402
11/10/2021,302.7132
12/10/2021,316.8882
13/10/2021,326.7378
14/10/2021,311.8014
15/10/2021,301.5306
16/10/2021,275.2542
17/10/2021,272.241
18/10/2021,310.311
19/10/2021,296.4762
20/10/2021,277.0362
21/10/2021,298.5822
22/10/2021,304.317
23/10/2021,288.846
24/10/2021,281.961
25/10/2021,334.0602
26/10/2021,323.676
27/10/2021,316.5156
28/10/2021,317.7468
29/10/2021,303.7824
30/10/2021,280.0008
31/10/2021,254.016
01/11/2021,296.4438
02/11/2021,362.3778
03/11/2021,374.22
04/11/2021,362.1834
05/11/2021,348.1542
06/11/2021,296.3142
07/11/2021,294.8562
08/11/2021,376.9578
09/11/2021,374.868
10/11/2021,401.0796
11/11/2021,394.9398
12/11/2021,372.033
13/11/2021,328.1148
14/11/2021,323.3196
15/11/2021,399.8322
16/11/2021,398.8116
17/11/2021,369.6192
18/11/2021,349.9038
19/11/2021,335.5992
20/11/2021,302.4378
21/11/2021,325.539
22/11/2021,403.3476
23/11/2021,420.876
24/11/2021,419.2236
25/11/2021,416.502
26/11/2021,393.2226
27/11/2021,365.1804
28/11/2021,367.7724
29/11/2021,423.63
30/11/2021,386.0946
01/12/2021,367.4808
02/12/2021,419.9364
03/12/2021,396.3816
04/12/2021,352.1718
05/12/2021,363.9654
06/12/2021,426.0114
07/12/2021,417.0204
08/12/2021,418.1544
09/12/2021,433.593
10/12/2021,421.2972
11/12/2021,369.6192
12/12/2021,341.739
13/12/2021,395.1666
14/12/2021,397.7424
15/12/2021,388.8
16/12/2021,392.8176
17/12/2021,384.3126
18/12/2021,340.7184
19/12/2021,331.4844
20/12/2021,423.0144
21/12/2021,437.9022
22/12/2021,420.5358
23/12/2021,354.1158
24/12/2021,293.0094
25/12/2021,305.8236
26/12/2021,313.1946
27/12/2021,330.2694
28/12/2021,311.3802
29/12/2021,299.7648
30/12/2021,269.2926
31/12/2021,245.5434
01/01/2022,246.6612
02/01/2022,263.898
03/01/2022,316.3698
04/01/2022,348.6078
05/01/2022,360.4338
06/01/2022,381.9312
07/01/2022,374.0418
08/01/2022,337.1706
09/01/2022,348.7536
10/01/2022,432.5724
11/01/2022,439.5384
12/01/2022,434.6784
13/01/2022,420.5682
14/01/2022,418.7862
15/01/2022,377.6868
16/01/2022,344.5254
17/01/2022,395.442
18/01/2022,421.6536
19/01/2022,390.6468
20/01/2022,401.5656
21/01/2022,400.5774
22/01/2022,368.4366
23/01/2022,369.3276
24/01/2022,433.593
25/01/2022,440.9154
26/01/2022,419.337
27/01/2022,392.7528
28/01/2022,382.9356
29/01/2022,317.4552
30/01/2022,325.5066
31/01/2022,391.554
01/02/2022,373.329
02/02/2022,377.46
03/02/2022,377.1846
04/02/2022,351.297
05/02/2022,314.523
06/02/2022,314.361
07/02/2022,370.008
08/02/2022,352.2852
09/02/2022,376.7634
10/02/2022,372.276
11/02/2022,378.108
12/02/2022,330.1884
13/02/2022,310.392
14/02/2022,346.9392
15/02/2022,354.861
16/02/2022,341.7876
17/02/2022,338.3856
18/02/2022,335.5182
19/02/2022,303.0696
20/02/2022,296.46
21/02/2022,355.6386
22/02/2022,357.6312
23/02/2022,358.182
24/02/2022,352.8036
25/02/2022,359.154
26/02/2022,331.5168
27/02/2022,325.0206
28/02/2022,372.7134
01/03/2022,395.4744
02/03/2022,393.903
03/03/2022,377.1522
04/03/2022,375.5646
05/03/2022,328.7466
06/03/2022,338.0778
07/03/2022,390.177
08/03/2022,363.5928
09/03/2022,349.1586
10/03/2022,327.5478
11/03/2022,310.6998
12/03/2022,277.182
13/03/2022,277.8138
14/03/2022,343.845
15/03/2022,357.8418
16/03/2022,326.673
17/03/2022,344.9628
18/03/2022,327.8232
19/03/2022,274.509
20/03/2022,277.0686
21/03/2022,332.9748
22/03/2022,333.3798
23/03/2022,328.1148
24/03/2022,327.0942
25/03/2022,299.4084
26/03/2022,249.7068
27/03/2022,265.3398
28/03/2022,308.286
29/03/2022,326.4624
30/03/2022,340.4592
31/03/2022,342.4356
01/04/2022,345.9348
02/04/2022,318.3462
03/04/2022,299.4084
04/04/2022,331.2576
05/04/2022,322.4286
06/04/2022,296.3142
07/04/2022,302.4702
08/04/2022,316.2564
09/04/2022,280.6002
10/04/2022,286.821
11/04/2022,309.8574
12/04/2022,286.4646
13/04/2022,290.5956
14/04/2022,269.1306
15/04/2022,244.5714
16/04/2022,235.7262
17/04/2022,224.3862
18/04/2022,236.8278
19/04/2022,277.911
20/04/2022,282.8844
21/04/2022,278.397
22/04/2022,257.4018
23/04/2022,222.7824
24/04/2022,233.199
25/04/2022,298.323
26/04/2022,302.94
27/04/2022,293.0904
28/04/2022,276.7446
29/04/2022,266.7006
30/04/2022,229.6998
01/05/2022,223.317
02/05/2022,267.5268
03/05/2022,278.8668
04/05/2022,282.7548
05/05/2022,278.7048
06/05/2022,266.1174
07/05/2022,217.9872
08/05/2022,222.7986
09/05/2022,260.3826
10/05/2022,251.343
11/05/2022,244.2312
12/05/2022,251.667
13/05/2022,239.8572
14/05/2022,211.9446
15/05/2022,208.5102
16/05/2022,248.832
17/05/2022,259.5726
18/05/2022,250.1766
19/05/2022,251.1
20/05/2022,234.2358
21/05/2022,205.8048
22/05/2022,212.949
23/05/2022,246.807
24/05/2022,257.742
25/05/2022,237.1194
26/05/2022,208.8018
27/05/2022,218.1168
28/05/2022,208.9152
29/05/2022,224.3862
30/05/2022,273.051
31/05/2022,269.3088
01/06/2022,267.3324
02/06/2022,260.3502
03/06/2022,240.3918
04/06/2022,199.584
05/06/2022,186.9966
06/06/2022,198.1746
07/06/2022,249.318
08/06/2022,252.3798
09/06/2022,250.4844
10/06/2022,234.3816
11/06/2022,197.8344
12/06/2022,200.1996
13/06/2022,241.4934
14/06/2022,253.8702
15/06/2022,244.8468
16/06/2022,213.759
17/06/2022,210.0492
18/06/2022,182.8656
19/06/2022,189.702
20/06/2022,237.2328
21/06/2022,244.9764
22/06/2022,250.209
23/06/2022,234.6408
24/06/2022,229.3758
25/06/2022,188.1144
26/06/2022,195.3396
27/06/2022,239.5656
28/06/2022,236.6658
29/06/2022,245.673
30/06/2022,244.3608
01/07/2022,226.3788
02/07/2022,189.1188
03/07/2022,188.7462
04/07/2022,226.1034
05/07/2022,228.7764
06/07/2022,222.183
07/07/2022,223.1712
08/07/2022,213.9048
09/07/2022,183.789
10/07/2022,186.3324
11/07/2022,236.1636
12/07/2022,230.1372
13/07/2022,225.018
14/07/2022,218.295
15/07/2022,213.6942
16/07/2022,177.7626
17/07/2022,186.624
18/07/2022,231.9354
19/07/2022,221.535
20/07/2022,222.8958
21/07/2022,237.2328
22/07/2022,227.6262
23/07/2022,184.0482
24/07/2022,176.499
25/07/2022,199.908
26/07/2022,222.6042
27/07/2022,220.0932
28/07/2022,213.5808
29/07/2022,205.6266
30/07/2022,168.4962
31/07/2022,169.29
01/08/2022,206.6958
02/08/2022,198.126
03/08/2022,202.662
04/08/2022,205.2378
05/08/2022,190.7226
06/08/2022,165.6936
07/08/2022,165.2724
08/08/2022,193.1526
09/08/2022,195.3072
10/08/2022,197.2188
11/08/2022,201.2364
12/08/2022,193.7034
13/08/2022,165.5154
14/08/2022,160.8174
15/08/2022,201.4794
16/08/2022,219.2832
17/08/2022,225.1638
18/08/2022,224.208
19/08/2022,212.8194
20/08/2022,169.0146
21/08/2022,182.3958
22/08/2022,223.5114
23/08/2022,221.778
24/08/2022,223.6572
25/08/2022,220.6764
26/08/2022,221.1138
27/08/2022,178.4916
28/08/2022,170.2782
29/08/2022,218.1492
30/08/2022,218.7486
31/08/2022,226.5408
01/09/2022,226.719
02/09/2022,196.7328
03/09/2022,161.109
04/09/2022,165.6774
05/09/2022,222.8634
06/09/2022,213.2892
07/09/2022,220.0122
08/09/2022,211.9284
09/09/2022,218.9268
10/09/2022,181.4886
11/09/2022,185.9436
12/09/2022,220.2228
13/09/2022,225.0342
14/09/2022,229.0356
15/09/2022,212.5926
16/09/2022,204.8652
17/09/2022,183.87
18/09/2022,187.8066
19/09/2022,245.43
20/09/2022,252.639
21/09/2022,255.9114
22/09/2022,251.6022
23/09/2022,236.8926
24/09/2022,192.213
25/09/2022,198.45
26/09/2022,248.2164
27/09/2022,247.536
28/09/2022,260.6094
29/09/2022,258.0822
30/09/2022,242.595
01/10/2022,188.0658
02/10/2022,190.6092
03/10/2022,210.3246
